No,Jenis_Kain,Jenis_Sablon,Suhu_Mesin,Kecepatan_Cetak,Operator,Cacat
1,TC,Plastisol,170.8,3.05,Budi,Tidak
2,Cotton,Discharge,173.1,3.98,Asep,Tidak
3,TC,Rubber,171.0,2.69,Budi,Cacat
4,TC,Discharge,170.8,2.9,Rini,Cacat
5,Cotton,Rubber,187.7,4.12,Asep,Tidak
6,Cotton,Discharge,182.7,3.06,Budi,Tidak
7,Polyester,Plastisol,172.8,2.69,Deni,Cacat
8,TC,Rubber,194.2,3.96,Asep,Tidak
9,Polyester,Plastisol,186.6,4.16,Deni,Tidak
10,TC,Plastisol,191.1,2.59,Budi,Tidak
11,Polyester,Plastisol,195.7,4.23,Rini,Cacat
12,Polyester,Rubber,189.1,3.23,Deni,Tidak
13,Polyester,Plastisol,190.1,3.9,Asep,Tidak
14,TC,Discharge,175.1,3.96,Budi,Cacat
15,Polyester,Rubber,178.1,4.35,Budi,Cacat
16,TC,Rubber,195.3,4.05,Budi,Cacat
17,Cotton,Rubber,182.0,2.63,Deni,Tidak
18,Cotton,Discharge,185.0,4.27,Rini,Cacat
19,Cotton,Rubber,174.2,3.99,Deni,Tidak
20,TC,Discharge,182.9,3.67,Deni,Cacat
21,Cotton,Plastisol,185.3,2.68,Asep,Tidak
22,Cotton,Plastisol,188.8,4.08,Rini,Tidak
23,TC,Plastisol,181.5,3.69,Rini,Tidak
24,TC,Rubber,199.1,4.22,Asep,Cacat
25,TC,Discharge,173.4,4.27,Deni,Cacat
26,TC,Rubber,173.3,3.37,Rini,Tidak
27,Cotton,Discharge,196.3,3.03,Budi,Cacat
28,TC,Plastisol,196.1,3.1,Budi,Cacat
29,Cotton,Rubber,192.9,3.58,Asep,Tidak
30,TC,Rubber,184.7,2.72,Deni,Tidak
31,Polyester,Plastisol,171.7,4.26,Asep,Cacat
32,Cotton,Discharge,184.6,2.64,Budi,Tidak
33,Cotton,Discharge,184.3,3.6,Deni,Tidak
34,TC,Discharge,182.7,2.92,Budi,Cacat
35,TC,Rubber,182.0,3.84,Deni,Tidak
36,Polyester,Discharge,183.5,3.0,Asep,Tidak
37,Polyester,Plastisol,187.6,2.96,Budi,Tidak
38,Cotton,Plastisol,191.2,2.62,Asep,Tidak
39,Cotton,Rubber,172.1,2.98,Rini,Cacat
40,Cotton,Discharge,174.0,4.37,Rini,Cacat
41,Cotton,Rubber,194.2,2.88,Asep,Tidak
42,TC,Rubber,180.6,3.32,Asep,Tidak
43,TC,Discharge,199.5,2.7,Rini,Cacat
44,TC,Rubber,194.0,2.72,Budi,Tidak
45,Cotton,Discharge,183.5,3.34,Deni,Tidak
46,Polyester,Plastisol,196.2,2.65,Asep,Cacat
47,Cotton,Discharge,200.0,4.17,Asep,Cacat
48,Cotton,Plastisol,182.2,3.46,Rini,Tidak
49,Cotton,Plastisol,181.4,4.47,Deni,Cacat
50,Polyester,Rubber,182.7,4.41,Rini,Cacat
51,Cotton,Plastisol,178.9,4.44,Asep,Cacat
52,TC,Rubber,171.7,3.67,Budi,Tidak
53,Cotton,Discharge,172.4,2.87,Asep,Cacat
54,TC,Plastisol,182.1,4.38,Budi,Cacat
55,TC,Discharge,171.2,2.66,Deni,Cacat
56,Polyester,Plastisol,190.1,3.13,Deni,Tidak
57,Polyester,Plastisol,190.2,3.1,Deni,Tidak
58,Cotton,Plastisol,183.7,4.5,Asep,Cacat
59,Cotton,Discharge,176.4,3.03,Deni,Tidak
60,Cotton,Plastisol,181.1,2.82,Deni,Tidak
61,TC,Discharge,185.9,3.84,Deni,Cacat
62,TC,Plastisol,198.2,2.77,Asep,Cacat
63,Cotton,Discharge,186.6,3.04,Budi,Tidak
64,TC,Rubber,176.1,3.77,Deni,Tidak
65,TC,Rubber,177.5,4.32,Asep,Cacat
66,Cotton,Discharge,182.7,3.05,Asep,Tidak
67,Polyester,Plastisol,189.1,3.02,Rini,Tidak
68,TC,Discharge,182.8,2.52,Asep,Cacat
69,TC,Plastisol,186.4,4.17,Budi,Tidak
70,Polyester,Plastisol,171.3,3.23,Asep,Tidak
71,Polyester,Plastisol,190.5,3.83,Deni,Tidak
72,TC,Rubber,199.2,4.0,Budi,Cacat
73,Cotton,Plastisol,196.4,2.55,Deni,Cacat
74,Polyester,Discharge,195.9,4.12,Deni,Cacat
75,Cotton,Discharge,173.2,4.24,Rini,Cacat
76,Cotton,Plastisol,194.5,3.42,Deni,Tidak
77,Cotton,Plastisol,170.7,2.89,Deni,Cacat
78,Polyester,Plastisol,199.0,3.06,Rini,Cacat
79,TC,Discharge,179.9,2.56,Deni,Cacat
80,Cotton,Discharge,198.9,3.03,Asep,Cacat
81,TC,Rubber,180.4,4.07,Rini,Tidak
82,TC,Discharge,173.5,4.3,Budi,Cacat
83,Polyester,Plastisol,191.3,2.5,Budi,Tidak
84,Polyester,Rubber,172.1,3.83,Deni,Tidak
85,TC,Rubber,189.9,2.75,Deni,Tidak
86,TC,Rubber,190.0,3.15,Deni,Tidak
87,TC,Plastisol,175.8,3.83,Rini,Tidak
88,TC,Discharge,197.1,3.73,Deni,Cacat
89,Polyester,Discharge,195.0,3.11,Budi,Tidak
90,Polyester,Discharge,188.2,3.14,Rini,Tidak
91,Polyester,Discharge,176.4,3.45,Budi,Tidak
92,TC,Plastisol,178.5,3.83,Deni,Tidak
93,Cotton,Plastisol,190.2,2.95,Budi,Tidak
94,Cotton,Plastisol,171.4,4.47,Asep,Cacat
95,Polyester,Rubber,196.6,3.65,Rini,Cacat
96,Polyester,Rubber,177.3,3.81,Asep,Tidak
97,Cotton,Rubber,176.6,4.11,Rini,Tidak
98,Cotton,Discharge,177.5,4.2,Rini,Tidak
99,Cotton,Rubber,190.0,4.48,Deni,Cacat
100,Polyester,Discharge,194.5,4.28,Rini,Cacat
101,TC,Rubber,196.9,3.99,Rini,Cacat
102,Polyester,Rubber,192.6,4.18,Deni,Tidak
103,TC,Rubber,188.8,3.05,Asep,Tidak
104,TC,Rubber,177.0,3.17,Asep,Tidak
105,Cotton,Plastisol,176.9,3.89,Budi,Tidak
106,Cotton,Rubber,182.2,3.59,Rini,Tidak
107,Cotton,Plastisol,195.0,3.28,Asep,Tidak
108,TC,Rubber,184.3,4.39,Deni,Cacat
109,Polyester,Rubber,186.1,3.97,Budi,Tidak
110,Polyester,Plastisol,178.2,3.47,Rini,Tidak
111,Polyester,Discharge,190.4,3.31,Budi,Tidak
112,Polyester,Plastisol,199.4,3.57,Rini,Cacat
113,TC,Discharge,189.9,2.67,Rini,Cacat
114,Cotton,Rubber,175.5,3.02,Deni,Tidak
115,Cotton,Rubber,179.8,4.02,Rini,Tidak
116,Polyester,Rubber,177.6,2.66,Asep,Tidak
117,TC,Discharge,171.6,4.4,Budi,Cacat
118,TC,Plastisol,193.4,3.8,Asep,Tidak
119,Cotton,Plastisol,195.2,3.74,Budi,Cacat
120,Cotton,Rubber,190.1,3.63,Budi,Tidak
121,Polyester,Discharge,177.7,3.24,Asep,Tidak
122,Cotton,Rubber,173.2,2.55,Deni,Cacat
123,TC,Discharge,197.2,3.25,Budi,Cacat
124,Cotton,Discharge,190.7,3.75,Asep,Tidak
125,TC,Rubber,195.5,3.7,Asep,Cacat
126,TC,Plastisol,180.4,3.36,Deni,Tidak
127,Cotton,Discharge,189.4,2.53,Rini,Tidak
128,Polyester,Plastisol,183.0,3.22,Rini,Tidak
129,TC,Plastisol,183.1,3.97,Deni,Tidak
130,TC,Discharge,193.2,3.43,Deni,Cacat
131,Polyester,Plastisol,194.9,2.67,Rini,Tidak
132,Cotton,Rubber,187.1,3.84,Deni,Tidak
133,Cotton,Rubber,195.5,2.86,Budi,Cacat
134,Polyester,Rubber,180.2,4.26,Deni,Cacat
135,TC,Plastisol,185.5,2.88,Budi,Tidak
136,TC,Rubber,184.7,4.02,Rini,Tidak
137,TC,Discharge,184.7,4.09,Asep,Cacat
138,Polyester,Plastisol,182.1,2.99,Deni,Tidak
139,Polyester,Discharge,185.9,3.35,Deni,Tidak
140,Polyester,Discharge,183.6,3.11,Budi,Tidak
141,Cotton,Discharge,175.8,2.74,Budi,Tidak
142,Cotton,Plastisol,192.2,3.05,Deni,Tidak
143,Cotton,Plastisol,178.9,3.22,Deni,Tidak
144,Cotton,Discharge,186.0,3.05,Asep,Tidak
145,TC,Rubber,190.9,2.75,Rini,Tidak
146,Cotton,Plastisol,187.2,3.44,Rini,Tidak
147,Polyester,Plastisol,199.0,3.0,Rini,Cacat
148,Cotton,Plastisol,182.0,2.65,Asep,Tidak
149,Cotton,Plastisol,194.3,4.4,Asep,Cacat
150,Cotton,Plastisol,186.7,3.33,Budi,Tidak
151,TC,Rubber,183.5,3.39,Rini,Tidak
152,Polyester,Discharge,188.6,3.72,Asep,Tidak
